xCompileC
x/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/armv7/RFPaginator.o
x/Users/chaithrakumar/RFCommon/RFCommon/UI/RFPaginator.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chaithrakumar/RFCommon/RFCommon/UI/RFPaginator.m
d/Users/chaithrakumar/RFCommon/RFCommon/UI/RFPaginator.h
d/Users/chaithrakumar/RFCommon/RFCommon/RFCommon.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/chaithrakumar/RFCommon/RFCommon/UI/RFPaginator.m321"CompileC /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/armv7/RFPaginator.o RFCommon/UI/RFPaginator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerea04ac74747bb841^c8070d75747bb841^---0#0#1#-19%DVTDocumentLocation2@62"file:///Users/chaithrakumar/RFCommon/RFCommon/UI/RFPaginator.m0000000000000000^4535"CompileC /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/armv7/RFPaginator.o RFCommon/UI/RFPaginator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chaithrakumar/RFCommon    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/RFCommon-generated-files.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/RFCommon-own-target-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/RFCommon-all-target-headers.hmap -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/RFCommon-project-headers.hmap -iquote/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/../UninstalledProducts/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/DerivedSources/armv7 -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/DerivedSources -F/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/BuildProductsPath/Release-iphoneos -include /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/PrecompiledHeaders/RFCommon-Prefix-azubbratgytvlggvusrbfcjibbja/RFCommon-Prefix.pch -MMD -MT dependencies -MF /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/armv7/RFPaginator.d --serialize-diagnostics /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/armv7/RFPaginator.dia -c /Users/chaithrakumar/RFCommon/RFCommon/UI/RFPaginator.m -o /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/armv7/RFPaginator.o36"CCA9DF48-DF49-4485-9332-D17C49764CE0-
b8A32B74A-A070-4A66-BAD3-AA994F441AA7

CCompileC /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/armv7/RFPictureFrameView.o /Users/chaithrakumar/RFCommon/RFCommon/UI/RFPictureFrameView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410743924.932352
e410743925.158571
r1
xCompileC
x/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/armv7/RFPictureFrameView.o
x/Users/chaithrakumar/RFCommon/RFCommon/UI/RFPictureFrameView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chaithrakumar/RFCommon/RFCommon/UI/RFPictureFrameView.m
d/Users/chaithrakumar/RFCommon/RFCommon/UI/RFPictureFrameView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/chaithrakumar/RFCommon/RFCommon/UI/RFPictureFrameView.m335"CompileC /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/armv7/RFPictureFrameView.o RFCommon/UI/RFPictureFrameView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler70d0ee74747bb841^d89f2875747bb841^---0#0#1#-19%DVTDocumentLocation2@69"file:///Users/chaithrakumar/RFCommon/RFCommon/UI/RFPictureFrameView.m0000000000000000^4577"CompileC /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/armv7/RFPictureFrameView.o RFCommon/UI/RFPictureFrameView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chaithrakumar/RFCommon    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/RFCommon-generated-files.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/RFCommon-own-target-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/RFCommon-all-target-headers.hmap -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/RFCommon-project-headers.hmap -iquote/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/../UninstalledProducts/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/DerivedSources/armv7 -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/DerivedSources -F/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/BuildProductsPath/Release-iphoneos -include /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/PrecompiledHeaders/RFCommon-Prefix-azubbratgytvlggvusrbfcjibbja/RFCommon-Prefix.pch -MMD -MT dependencies -MF /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/armv7/RFPictureFrameView.d --serialize-diagnostics /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/armv7/RFPictureFrameView.dia -c /Users/chaithrakumar/RFCommon/RFCommon/UI/RFPictureFrameView.m -o /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/armv7/RFPictureFrameView.o36"7E9605E0-0E49-4964-B90E-3F46C3A9C790-
b8A32B74A-A070-4A66-BAD3-AA994F441AA7

CCompileC /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/armv7/RFPieChartView.o /Users/chaithrakumar/RFCommon/RFCommon/UI/RFPieChartView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410743925.581577
e410743925.948799
r1
xCompileC
x/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/armv7/RFPieChartView.o
x/Users/chaithrakumar/RFCommon/RFCommon/UI/RFPieChartView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chaithrakumar/RFCommon/RFCommon/UI/RFPieChartView.m
d/Users/chaithrakumar/RFCommon/RFCommon/UI/RFPieChartView.h
d/Users/chaithrakumar/RFCommon/RFCommon/Extensions/UIColor_Extensions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/chaithrakumar/RFCommon/RFCommon/UI/RFPieChartView.m327"CompileC /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/armv7/RFPieChartView.o RFCommon/UI/RFPieChartView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler9d119575747bb841^2711f575747bb841^---0#0#1#-19%DVTDocumentLocation2@65"file:///Users/chaithrakumar/RFCommon/RFCommon/UI/RFPieChartView.m0000000000000000^4553"CompileC /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/armv7/RFPieChartView.o RFCommon/UI/RFPieChartView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chaithrakumar/RFCommon    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/RFCommon-generated-files.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/RFCommon-own-target-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/RFCommon-all-target-headers.hmap -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/RFCommon-project-headers.hmap -iquote/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/../UninstalledProducts/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/DerivedSources/armv7 -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/DerivedSources -F/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/BuildProductsPath/Release-iphoneos -include /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/PrecompiledHeaders/RFCommon-Prefix-azubbratgytvlggvusrbfcjibbja/RFCommon-Prefix.pch -MMD -MT dependencies -MF /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/armv7/RFPieChartView.d --serialize-diagnostics /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/armv7/RFPieChartView.dia -c /Users/chaithrakumar/RFCommon/RFCommon/UI/RFPieChartView.m -o /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/armv7/RFPieChartView.o36"58F1FE2E-3213-4486-A344-CB1F860E734C-
b8A32B74A-A070-4A66-BAD3-AA994F441AA7

CCompileC /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/armv7/RFSemiModalViewController.o /Users/chaithrakumar/RFCommon/RFCommon/UI/RFSemiModalViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410743924.924783
e410743925.212370
r1
xCompileC
x/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/armv7/RFSemiModalViewController.o
x/Users/chaithrakumar/RFCommon/RFCommon/UI/RFSemiModalViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chaithrakumar/RFCommon/RFCommon/UI/RFSemiModalViewController.m
d/Users/chaithrakumar/RFCommon/RFCommon/UI/RFSemiModalViewController.h
d/Users/chaithrakumar/RFCommon/RFCommon/UI/RFCustomNavigationController.h
d/Users/chaithrakumar/RFCommon/RFCommon/Models/RFOImage.h
d/Users/chaithrakumar/RFCommon/RFCommon/UI/RFInternetImageView.h
d/Users/chaithrakumar/RFCommon/RFCommon/Singletons/RFImageCacheManager.h
d/Users/chaithrakumar/RFCommon/RFCommon/Singletons/RFImageScalerManager.h
d/Users/chaithrakumar/RFCommon/RFCommon/RFCommon.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/chaithrakumar/RFCommon/RFCommon/UI/RFSemiModalViewController.m349"CompileC /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/armv7/RFSemiModalViewController.o RFCommon/UI/RFSemiModalViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler7fdeec74747bb841^965f3675747bb841^---0#0#1#-19%DVTDocumentLocation2@76"file:///Users/chaithrakumar/RFCommon/RFCommon/UI/RFSemiModalViewController.m0000000000000000^4619"CompileC /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/armv7/RFSemiModalViewController.o RFCommon/UI/RFSemiModalViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chaithrakumar/RFCommon    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/RFCommon-generated-files.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/RFCommon-own-target-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/RFCommon-all-target-headers.hmap -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/RFCommon-project-headers.hmap -iquote/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/../UninstalledProducts/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/DerivedSources/armv7 -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/DerivedSources -F/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/BuildProductsPath/Release-iphoneos -include /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/PrecompiledHeaders/RFCommon-Prefix-azubbratgytvlggvusrbfcjibbja/RFCommon-Prefix.pch -MMD -MT dependencies -MF /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/armv7/RFSemiModalViewController.d --serialize-diagnostics /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/armv7/RFSemiModalViewController.dia -c /Users/chaithrakumar/RFCommon/RFCommon/UI/RFSemiModalViewController.m -o /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/RFCommon.build/Release-iphoneos/RFCommon.build/Objects-normal/armv7/RFSemiModalViewController.o36"3D72ABEB-F3BF-4FA5-ADCD-43124383FB49-
